timestamp,rpm,speed,coolant_temp,throttle_position,system_state,wifi_connected,wifi_rssi
1761930173800,0,0,25.0,0,STOPPED,True,-55
1761930174800,0,0,25.5,0,STOPPED,True,-55
1761930175800,0,0,26.0,0,STOPPED,True,-55
1761930176800,0,0,26.5,0,STOPPED,True,-55
1761930177800,0,0,27.0,0,STOPPED,True,-55
1761930178800,0,0,27.5,0,STOPPED,True,-55
1761930179800,0,0,28.0,0,STOPPED,True,-55
1761930180800,0,0,28.5,0,STOPPED,True,-55
1761930181800,0,0,29.0,0,STOPPED,True,-55
1761930182800,0,0,29.5,0,STOPPED,True,-55
1761930183800,0,0,30.0,0,STOPPED,True,-55
1761930184800,0,0,30.5,0,STOPPED,True,-55
1761930185800,0,0,31.0,0,STOPPED,True,-55
1761930186800,0,0,31.5,0,STOPPED,True,-55
1761930187800,0,0,32.0,0,STOPPED,True,-55
1761930188800,0,0,32.5,0,STOPPED,True,-55
1761930189800,0,0,33.0,0,STOPPED,True,-55
1761930190800,0,0,33.5,0,STOPPED,True,-55
1761930191800,0,0,34.0,0,STOPPED,True,-55
1761930192800,0,0,34.5,0,STOPPED,True,-55
1761930193800,0,0,35.0,0,STOPPED,True,-55
1761930194800,0,0,35.5,0,STOPPED,True,-55
1761930195800,0,0,36.0,0,STOPPED,True,-55
1761930196800,0,0,36.5,0,STOPPED,True,-55
1761930197800,0,0,37.0,0,STOPPED,True,-55
1761930198800,0,0,37.5,0,STOPPED,True,-55
1761930199800,0,0,38.0,0,STOPPED,True,-55
1761930200800,0,0,38.5,0,STOPPED,True,-55
1761930201800,0,0,39.0,0,STOPPED,True,-55
1761930202800,0,0,39.5,0,STOPPED,True,-55
1761930203800,0,0,40.0,0,STOPPED,True,-55
1761930204800,0,0,40.5,0,STOPPED,True,-55
1761930205800,0,0,41.0,0,STOPPED,True,-55
1761930206800,0,0,41.5,0,STOPPED,True,-55
1761930207800,0,0,42.0,0,STOPPED,True,-55
1761930208800,0,0,42.5,0,STOPPED,True,-55
1761930209800,0,0,43.0,0,STOPPED,True,-55
1761930210800,0,0,43.5,0,STOPPED,True,-55
1761930211800,0,0,44.0,0,STOPPED,True,-55
1761930212800,0,0,44.5,0,STOPPED,True,-55
1761930213800,0,0,45.0,0,STOPPED,True,-55
1761930214800,0,0,45.5,0,STOPPED,True,-55
1761930215800,0,0,46.0,0,STOPPED,True,-55
1761930216800,0,0,46.5,0,STOPPED,True,-55
1761930217800,0,0,47.0,0,STOPPED,True,-55
1761930218800,0,0,47.5,0,STOPPED,True,-55
1761930219800,0,0,48.0,0,STOPPED,True,-55
1761930220800,0,0,48.5,0,STOPPED,True,-55
1761930221800,0,0,49.0,0,STOPPED,True,-55
1761930222800,0,0,49.5,0,STOPPED,True,-55
1761930223800,870,0,50.0,0,IDLE,True,-50
1761930224800,930,0,50.7,0,IDLE,True,-50
1761930225800,805,0,51.4,0,IDLE,True,-50
1761930226800,965,0,52.1,0,IDLE,True,-50
1761930227800,919,0,52.8,0,IDLE,True,-50
1761930228800,892,0,53.5,0,IDLE,True,-50
1761930229800,875,0,54.2,0,IDLE,True,-50
1761930230800,937,0,54.9,0,IDLE,True,-50
1761930231800,936,0,55.6,0,IDLE,True,-50
1761930232800,824,0,56.3,0,IDLE,True,-50
1761930233800,803,0,57.0,0,IDLE,True,-50
1761930234800,938,0,57.7,0,IDLE,True,-50
1761930235800,971,0,58.4,0,IDLE,True,-50
1761930236800,838,0,59.1,0,IDLE,True,-50
1761930237800,912,0,59.8,0,IDLE,True,-50
1761930238800,842,0,60.5,0,IDLE,True,-50
1761930239800,930,0,61.2,0,IDLE,True,-50
1761930240800,854,0,61.9,0,IDLE,True,-50
1761930241800,986,0,62.6,0,IDLE,True,-50
1761930242800,838,0,63.3,0,IDLE,True,-50
1761930243800,996,0,64.0,0,IDLE,True,-50
1761930244800,885,0,64.7,0,IDLE,True,-50
1761930245800,967,0,65.4,0,IDLE,True,-50
1761930246800,918,0,66.1,0,IDLE,True,-50
1761930247800,969,0,66.8,0,IDLE,True,-50
1761930248800,994,0,67.5,0,IDLE,True,-50
1761930249800,1000,0,68.2,0,IDLE,True,-50
1761930250800,950,0,68.9,0,IDLE,True,-50
1761930251800,836,0,69.6,0,IDLE,True,-50
1761930252800,947,0,70.3,0,IDLE,True,-50
1761930253800,864,0,71.0,0,IDLE,True,-50
1761930254800,858,0,71.7,0,IDLE,True,-50
1761930255800,824,0,72.4,0,IDLE,True,-50
1761930256800,812,0,73.1,0,IDLE,True,-50
1761930257800,955,0,73.8,0,IDLE,True,-50
1761930258800,877,0,74.5,0,IDLE,True,-50
1761930259800,875,0,75.2,0,IDLE,True,-50
1761930260800,985,0,75.9,0,IDLE,True,-50
1761930261800,957,0,76.6,0,IDLE,True,-50
1761930262800,838,0,77.3,0,IDLE,True,-50
1761930263800,907,0,78.0,0,IDLE,True,-50
1761930264800,816,0,78.7,0,IDLE,True,-50
1761930265800,972,0,79.4,0,IDLE,True,-50
1761930266800,921,0,80.1,0,IDLE,True,-50
1761930267800,938,0,80.8,0,IDLE,True,-50
1761930268800,889,0,81.5,0,IDLE,True,-50
1761930269800,961,0,82.19999999999999,0,IDLE,True,-50
1761930270800,832,0,82.9,0,IDLE,True,-50
1761930271800,988,0,83.6,0,IDLE,True,-50
1761930272800,935,0,84.3,0,IDLE,True,-50
1761930273800,1500,0,85.0,0,CONNECTED,True,-44
1761930274800,2000,10,85.1,15,CONNECTED,True,-42
1761930275800,2500,20,85.2,30,CONNECTED,True,-50
1761930276800,3000,30,85.3,45,CONNECTED,True,-42
1761930277800,3500,40,85.4,60,CONNECTED,True,-44
1761930278800,2979,48,85.5,32,CONNECTED,True,-42
1761930279800,3157,54,85.6,32,CONNECTED,True,-43
1761930280800,2967,47,85.7,36,CONNECTED,True,-48
1761930281800,3166,53,85.8,35,CONNECTED,True,-45
1761930282800,2930,52,85.9,40,CONNECTED,True,-48
1761930283800,2000,50,86.0,20,CONNECTED,True,-42
1761930284800,1700,35,86.1,15,CONNECTED,True,-40
1761930285800,1400,20,86.2,10,CONNECTED,True,-45
1761930286800,900,0,86.3,0,CONNECTED,True,-46
1761930287800,900,0,86.4,0,CONNECTED,True,-44
1761930288800,936,0,86.5,0,CONNECTED,True,-46
1761930289800,900,0,86.6,0,CONNECTED,True,-40
1761930290800,943,0,86.7,0,CONNECTED,True,-43
1761930291800,932,0,86.8,0,CONNECTED,True,-50
1761930292800,900,0,86.9,0,CONNECTED,True,-41
1761930293800,1500,0,87.0,0,CONNECTED,True,-40
1761930294800,2000,10,87.1,15,CONNECTED,True,-49
1761930295800,2500,20,87.2,30,CONNECTED,True,-47
1761930296800,3000,30,87.3,45,CONNECTED,True,-49
1761930297800,3500,40,87.4,60,CONNECTED,True,-47
1761930298800,2928,55,87.5,31,CONNECTED,True,-48
1761930299800,2841,51,87.6,39,CONNECTED,True,-49
1761930300800,3200,45,87.7,37,CONNECTED,True,-48
1761930301800,3198,48,87.8,31,CONNECTED,True,-47
1761930302800,2979,45,87.9,38,CONNECTED,True,-44
1761930303800,2000,50,88.0,20,CONNECTED,True,-44
